Unique_ID,Similarity_Score
2428,0.7456929302630215
2429,0.4782573259807318
2430,0.35546490936034125
2431,0.06577633032562646
2432,0.5239079196550733
2433,0.6538842147511819
2434,0.8759612984295394
2435,0.13139062873347207
2436,0.3104615491432483
2437,0.5881450726977127
2438,0.41256546269033023
2439,0.7980442786658455
2440,0.8630163326612588
2441,0.788985485481487
2442,0.8378108655754273
2443,0.76938331775763
2444,0.9018342064341541
2445,0.29321066749990554
2446,0.6385107793516728
2447,0.5631480332921063
2448,0.5184961352933537
2449,0.5944566534345166
2450,0.9024777826669446
2451,0.5309057407293392
2452,0.6698591614424512
2453,0.8921118975307958
2454,0.37375571953299813
2455,0.3757693631820842
2456,0.7263991538737767
2457,0.8595117135175588
2458,0.307155024425819
2459,0.6662406590280615
2460,0.7739051230734373
2461,0.4048348268540718
2462,0.4932688964336578
2463,0.30928264545127127
2464,0.6784270111523757
2465,0.9170927192491198
2466,0.8813504808960966
2467,0.5180387292701459
2468,0.591355392817274
2469,0.4584162343957999
2470,0.7861168047836445
2471,0.18409848812277063
2472,0.16245228028256886
2473,0.7662593168619787
2474,0.8649438805242695
2475,0.5032131620767268
2476,0.8575997568320599
2477,0.6910384374125499
2478,0.730162394777481
2479,0.3825644448576062
2480,0.5439268620004862
2481,0.3322760413337362
2482,0.5095671446090302
2483,0.2547901446415122
2484,0.7933808499392704
2485,0.8433931602156356
2486,0.6229877128866438
2487,0.8464335577407982
2488,0.889781845445504
2489,0.6282333197568624
2490,0.723511892812739
2491,0.8195767598112286
2492,0.7279890899776009
2493,0.7812591634089527
2494,0.3821301015241739
2495,0.4585875865428777
2496,0.8003110055482511
2497,0.7034317953618314
2498,0.623482071555431
2499,0.4264702392826779
2500,0.39327786537614484
2501,0.3455067244385126
2502,0.6630498883064772
2503,0.6785482481838732
2504,0.21782920840075315
2505,0.5158562153662104
2506,0.3204012026744081
2507,0.5067834359770674
2508,0.9008534860044619
2509,0.8487900254815609
2510,0.7581383054035418
2511,0.5267828633938206
2512,0.6517968965335704
2513,0.3101568953345546
2514,0.8789633625374783
2515,0.7650129147576308
2516,0.6448520916339308
2517,0.728554735390524
2518,0.5682152752206775
2519,0.8035565030097814
2520,0.6719268518240635
2521,0.31613411027719307
2522,0.37158531229789993
2523,0.3461725552163697
2524,0.7901875358325796
2525,0.7989523882930356
2526,0.5429788227823562
2527,0.3383825728180615
2528,0.2187388003009818
2529,0.3880229482923705
2530,0.7568005118885168
2531,0.4777640264708778
2532,0.7779669799959242
2533,0.8853878689059429
2534,0.7276939166766528
2535,0.6957169342681282
2536,0.5677307802259098
2537,0.7202170408536436
2538,0.7001832152763209
2539,0.7769398937551424
2540,0.6998529483352529
2541,0.8913933423633573
2542,0.5833653202861169
2543,0.6614014221801462
2544,0.8403733943920398
2545,0.8804103069899669
2546,0.9141409371570426
2547,0.8563733074596674
2548,0.2495105149213973
2549,0.21072226462605248
2550,0.17962695567645526
2551,0.4496744675483402
2552,0.4440678510458228
2553,0.7583555889562107
2554,0.6180008648318003
2555,0.6856165985819019
2556,0.8369373951556986
2557,0.6588392979749735
2558,0.7575747335954002
2559,0.7259381831136335
2560,0.6058820113756904
2561,0.25531353213906316
2562,0.727399530962153
2563,0.3812826808118641
2564,0.35755393270136704
2565,0.4491270854487144
2566,0.7977156875010931
2567,0.5168608670856792
2568,0.2801135379170756
2569,0.8230363703147868
2570,0.2810525827223487
2571,0.5231897186567688
2572,0.7018754026557588
2573,0.2366715770063167
2574,0.32475358712256086
2575,0.8312578386717495
2576,0.5843662371611532
2577,0.8431542907389952
2578,0.35965327351765564
2579,0.736039824161955
2580,0.48553685734349794
2581,0.7985009492976215
2582,0.5154658019051119
2583,0.5923281841157896
2584,0.2412085395138711
2585,0.6514733307460486
2586,0.8072575758765697
2587,0.7625645179571453
2588,0.6319107166190314
2589,0.8333499242567974
2590,0.4623913773382655
2591,0.3995656788324944
2592,0.5928773841497453
2593,0.23299090884710272
2594,0.6694834977558518
2595,0.6752626062314688
2596,0.5942039900512488
2597,0.7392603452061594
2598,0.24554113198075034
2599,0.347511210944327
2600,0.8841694900294109
2601,0.5688884233032306
2602,0.783942152546529
2603,0.5633734360952121
2604,0.8264299628719763
2605,0.5068847963118013
2606,0.5446698316451491
2607,0.889318675812194
2608,0.2465782621233743
2609,0.617313726320177
2610,0.3780225457277274
2611,0.808170471349838
2612,0.7088794519485176
2613,0.483194390662259
2614,0.1659295824734398
2615,0.36363182175845576
2616,0.5987865548727233
2617,0.5952579066182427
2618,0.5470146432783805
2619,0.7968714116915409
2620,0.18798001808827802
2621,0.6463063341557703
2622,0.39949498538896344
2623,0.2546267373130947
2624,0.720605775262455
2625,0.6415803003666839
2626,0.36235123816069603
2627,0.22789080737419998
2628,0.5146517736293263
2629,0.24416499227681743
2630,0.44174237824984774
2631,0.7869539080174864
2632,0.5996458423049447
2633,0.7380422812561527
2634,0.5107101921089304
2635,0.812805743374865
2636,0.8795849008583436
2637,0.503626963368687
2638,0.8515343913248652
2639,0.47170024040406033
2640,0.2510165118932892
2641,0.6629027640704673
2642,0.33138594729242965
2643,0.6662583658990227
2644,0.7963684459982013
2645,0.8836620570678371
2646,0.6584346183502446
2647,0.40257296168851586
2648,0.2135265672864849
2649,0.6253915267648694
2650,0.5240588367562247
2651,0.7779032724297789
2652,0.20384422508653222
2653,0.7360353007345126
2654,0.5117990525019287
2655,0.026495721807973438
2656,0.7690424848781334
2657,0.7354725251050336
2658,0.7410012061224617
2659,0.4345646264004759
2660,0.8312211307457001
2661,0.2828252808171178
2662,0.6057846118556288
2663,0.3721973919750543
2664,0.6085586149313772
2665,0.6673376375595316
2666,0.13962678025237496
2667,0.7612859529869798
2668,0.2639971188929867
2669,0.40506821331486975
2670,0.8140260401691347
2671,0.8163733519633871
2672,0.6300038651809874
2673,0.6063170897994105
2674,0.427958815348349
2675,0.7671182287868089
2676,0.768448362492895
2677,0.8108935528809044
2678,0.9136950220882967
2679,0.38372984457950476
2680,0.7730031122768041
2681,0.3690085057918947
2682,0.5832586459688788
2683,0.5584429865218371
2684,0.9235111386654622
2685,0.9258532498746166
2686,0.6511689083117455
2687,0.5981240985092492
2688,0.5564096991761859
2689,0.32536199519588127
2690,0.8434929835575807
2691,0.8174675564482279
2692,0.5773174543951495
2693,0.8220885262758382
2694,0.3434299765265494
2695,0.8328370991005797
2696,0.619343913364173
2697,0.7005863908834714
2698,0.9152187058519952
2699,0.14529638904448006
2700,0.23781800652720064
2701,0.84866195747251
2702,0.8427477933011797
2703,0.6206965803354493
2704,0.6128014826422729
2705,0.7219767995253891
2706,0.7915548493323876
2707,0.4265302599537011
2708,0.8888357691210613
2709,0.6539407446283277
2710,0.5558612275024634
2711,0.6123785709468033
2712,0.928017817838283
2713,0.8937514138395055
2714,0.586583026094806
2715,0.4543380940211642
2716,0.4602647655181642
2717,0.4570014719631508
2718,0.3728421354667262
2719,0.5360591052157732
2720,0.30915519764782196
2721,0.33532287166978736
2722,0.3884017463930791
2723,0.8288610063498895
2724,0.20591185259249678
2725,0.3015599275942711
2726,0.7808676029546904
2727,0.39622477960048497
2728,0.15370182314866598
2729,0.8034693910401802
2730,0.9041951365681146
2731,0.9167920091304609
2732,0.5958840957027929
2733,0.5195519701537765
2734,0.5634071561335261
2735,0.2860626741242154
2736,0.880751150684664
2737,0.8402084546399187
2738,0.8713277741704379
2739,0.5441319968077366
2740,0.5253092003443957
2741,0.23253749616319908
2742,0.8122153696147978
2743,0.5755340740084057
2744,0.8503616143831094
2745,0.6285269982509805
2746,0.5322579826223328
2747,0.699144866018003
2748,0.22551321124496448
2749,0.20699806639916185
2750,0.878593465387789
2751,0.8730065385843807
2752,0.7636278958054941
2753,0.24619696344267228
2754,0.7388286524453125
2755,0.4526232372760848
2756,0.17566348805532173
2757,0.8683919704967421
2758,0.7014367795904439
2759,0.7477256884633783
2760,0.7078491457075458
2761,0.491815498986103
2762,0.6097385145852016
2763,0.5278552426002555
2764,0.5952824540066979
2765,0.9413350334236067
2766,0.7286436988424356
2767,0.6888717661529233
2768,0.775421554337034
2769,0.3034863608018643
2770,0.8113633683728362
2771,0.7609164526224397
2772,0.681098918878572
2773,0.7655452536713131
2774,0.8153514630958042
2775,0.6774502740883528
2776,0.7177021336040391
2777,0.4366665421266107
2778,0.2197032752664947
2779,0.4733044219655438
2780,0.4303368374210176
2781,0.10533153850280597
2782,0.43765661985729687
2783,0.820876325864742
2784,0.6661727798139232
2785,0.20234449638883256
2786,0.9032176229981231
2787,0.62167287060038
2788,0.6703605762494453
2789,0.3475173760597181
2790,0.41457138609837185
2791,0.7994914492184312
2792,0.4554013955413958
2793,0.527202419321096
2794,0.24541099792376697
2795,0.7433134203771948
2796,0.25886513586854976
2797,0.6916559238806104
2798,0.8344527448790323
2799,0.6184312739926064
2800,0.6992130861240385
2801,0.47461633439040685
2802,0.03161235159859621
2803,0.8595583721113207
2804,0.8661715738033673
2805,0.741668646740289
2806,0.856676600353269
2807,0.11501562678525246
2808,0.38067545167060235
2809,0.2312880818464118
2810,0.435740636887355
2811,0.511707708577891
2812,0.253540281457974
2813,0.7312747312391012
2814,0.8004098180933026
2815,0.22460670585803633
2816,0.5077790484068236
2817,0.8406903332723316
2818,0.7236292269744301
2819,0.39498480318678353
2820,0.7045206895138096
2821,0.5715933718698261
2822,0.5260548807642043
2823,0.8600488660286805
2824,0.5110617575948843
2825,0.8217463615477845
2826,0.8957807712586587
2827,0.5776337748570329
2828,0.09630280205804043
2829,0.5323187848985298
2830,0.2244099254382923
2831,0.2066739160336124
2832,0.43537303589466503
2833,0.8262780377826238
2834,0.5107019122210886
2835,0.8635201548298533
2836,0.2900069307045601
2837,0.22426001053044353
2838,0.8511885695596285
2839,0.9367950163131427
2840,0.7547873307561046
2841,0.8423239426911266
2842,0.6519636499620404
2843,0.7510370164556016
2844,0.8205750985309456
2845,0.8312582890803591
2846,0.22957142598259317
2847,0.31770042674765175
2848,0.6212559652213507
2849,0.7416433141194817
2850,0.2912788111913426
2851,-0.05079274122402988
2852,0.7293411325020377
2853,0.6508412951735503
2854,0.8211260389463759
2855,0.6188830597603329
2856,0.5300666725121266
2857,0.7810473387929289
2858,0.5542309363713106
2859,0.3764547993702201
2860,0.6720828893014241
2861,0.7906708066715158
2862,0.5371997847004404
2863,0.3607941762901534
2864,0.8973802376068517
2865,0.44202908340170577
2866,0.8415395022911943
2867,0.24367363373406437
2868,0.8494506495608617
2869,0.6479188470084158
2870,0.5671174448716503
2871,0.7630134827054668
2872,0.913165784171357
2873,0.6461409577302056
2874,0.4971090646612172
2875,0.7756602219449996
2876,0.8164325021924911
2877,0.5720937565921196
2878,0.4825477229144566
2879,0.5159488147992807
2880,0.3589505472599892
2881,0.5334841711330973
2882,0.2716417269331255
2883,0.31494611659901217
2884,0.8116001585371789
2885,0.3019850265959696
2886,0.43487663221543194
2887,0.3022474927939044
2888,0.8583339087698466
2889,0.7657591929481765
2890,0.790597341124523
2891,0.17924140072613304
2892,0.8364730986075046
2893,0.6455717979900748
2894,0.8594389538520988
2895,0.2302215340310878
2896,0.7561417196528404
2897,0.7847622704814076
2898,0.5290797121462151
2899,0.5771662704164066
2900,0.7580490936715027
2901,0.44806387537977455
2902,0.6314491923782192
2903,0.8287728649640392
2904,0.8699580748627183
2905,0.3642253020051869
2906,0.6061467213192677
2907,0.8834068299755633
2908,0.17754142155451302
2909,0.40913448448719114
2910,0.7457062695990941
2911,0.5039263071206876
2912,0.9175741728535635
2913,0.830141610459126
2914,0.6903461353210741
2915,0.6849402604926101
2916,0.8114675284841806
2917,0.3790953568843425
2918,0.7107266583936066
2919,0.7538142475616298
2920,0.4005578946448022
2921,0.7136007614229847
2922,0.6912945143099897
2923,0.7069347125310991
2924,0.44453351585973844
2925,0.5675634864090682
2926,0.6877178408697303
2927,0.42652435862967597
2928,0.4656335038173247
2929,0.08885542227289023
2930,0.32197345079521766
2931,0.8656531730095884
2932,0.7172097731643755
2933,0.8320360014226904
2934,0.49716246231719263
2935,0.8637255688423732
2936,0.5165247920618634
2937,0.5681714395116726
2938,0.06142541517013189
2939,0.6799134748491968
2940,0.8285210994196539
2941,0.9400876620183577
2942,0.489894372300712
2943,0.8406786344549183
2944,0.7885473199358097
2945,0.3357437960652877
2946,0.9442742979883032
2947,0.5794375754359252
2948,0.46529223603995984
2949,0.3729854803502427
2950,0.4213199008513109
2951,0.7445329862633343
2952,0.8494566671217324
2953,0.36403059958046313
2954,0.3341176855319641
2955,0.8161615615452174
2956,0.21064458668524688
2957,0.8253747568694653
2958,0.7690505348369273
2959,0.5057599181638776
2960,0.4486396495795024
2961,0.4388703589211901
2962,0.8621522617275407
2963,0.4665522609537669
2964,0.5061209193307529
2965,0.2811316457718912
2966,0.8359734091849715
2967,0.7304878919463832
2968,0.15523265529025743
2969,0.6833501428362557
2970,0.5564947468119595
2971,0.5261580524404327
2972,0.7928784788893732
2973,0.20846785658368494
2974,0.8396206565898353
2975,0.836542554050947
2976,0.6035254343026611
2977,0.39650493804256937
2978,0.75028451889016
2979,0.5652076918531355
2980,0.8165342976945675
2981,0.4186617703327976
2982,0.9267729084456332
2983,0.854877061356445
2984,0.6824226411158949
2985,0.20600296039159915
2986,0.7712237852703254
2987,0.7249618486907805
2988,0.6703579388198389
2989,0.5146968401756079
2990,0.9138581547403003
2991,0.620498734405043
2992,0.23862575514500517
2993,0.7574782784496509
2994,0.6951268176942671
2995,0.812458527686325
2996,0.6955028927802478
2997,0.33036369850343417
2998,0.5179779895278838
2999,0.43024605088797485
3000,0.8505655194950305
3001,0.512458723067929
3002,0.2723615573419146
3003,0.7650332280841463
3004,0.12530329303932886
3005,0.8719388605460388
3006,0.6467402087967747
3007,0.6614259506419987
3008,0.33975332128841584
3009,0.8743438107873791
3010,0.8036941965949553
3011,0.928935382469084
3012,0.7086142818209039
3013,0.9668669971542729
3014,0.6538529170048788
3015,0.29671248717783894
3016,0.21894404322576255
3017,0.5283331786431692
3018,0.6763961952549618
3019,0.306161281032325
3020,0.7183873960916962
3021,0.45463400128079146
3022,0.5061750592424686
3023,0.9136306595915542
3024,0.7590912347316139
3025,0.7884165060557725
3026,0.9171764223737885
3027,0.5581291189892924
3028,0.6990898567264745
3029,0.49906179563491815
3030,0.2047050640590451
3031,0.6913721076250555
3032,0.7160479576017739
3033,0.41455663754360694
3034,0.7211692871412514
3035,0.5472850338144846
3036,0.4945082143968359
3037,0.6265992266483519
3038,0.7328547679554279
3039,0.449801732424541
3040,0.19764315139955757
3041,0.43675106735668523
3042,0.26213395322458344
3043,0.6541888153680689
3044,0.7932222670372849
3045,0.6658594101077925
3046,0.7540262166229796
3047,0.8953911763138288
3048,0.7949943969699935
3049,0.5268276029387546
3050,0.7597512615715181
3051,0.778144702688817
3052,0.6448647922169626
3053,0.2845424064424299
3054,0.4805052794516895
3055,0.4166930600762466
3056,0.9861741670787076
3057,0.8614361286828786
3058,0.09812860658166422
3059,0.7328899314113878
3060,0.5253823160791635
3061,0.5815679475207218
3062,0.3907898547325702
3063,0.5171281338323893
3064,0.8544725913111408
3065,0.7570280576401225
3066,0.22566151938516466
3067,0.7445420750251288
3068,0.18138958375713454
3069,0.1428146327532971
3070,0.5815163646653548
3071,0.4047046938425747
3072,0.29901725048061145
3073,0.8154137083371131
3074,0.5557750812571892
3075,0.8978214220650597
3076,0.7377151679352854
3077,0.5039511744220774
3078,0.9077061705127227
3079,0.8223754287998976
3080,0.25745038796812136
3081,0.4263940846391959
3082,0.4853139371423626
3083,0.7009632587727834
3084,0.8568025416549215
3085,0.717412455144266
3086,0.4769821195621484
3087,0.2777223643854766
3088,0.6939681189279496
3089,0.5653342174179102
3090,0.0988526924588119
3091,0.8131181517060565
3092,0.27583806808828615
3093,0.39149583517573383
3094,0.8219712358516819
3095,0.8284500647048249
3096,0.3688184796450733
3097,0.061334751957244804
3098,0.2015629020606946
3099,0.6724937177456769
3100,0.8183625934496337
3101,0.6590871296729521
3102,0.7155279488929691
3103,0.43143372901422394
3104,0.8801283763550097
3105,0.6218406734458933
3106,0.46887874144363284
3107,0.16522339714467815
3108,0.8472372660055598
3109,0.279988907765345
3110,0.23848375124770038
3111,0.8700282964638414
3112,0.5532758852210653
3113,0.7422498691582395
3114,0.7386283453577203
3115,0.6960866507363583
3116,0.7270357886559148
3117,0.26228963659164073
3118,0.8306173399350798
3119,0.8551989893659329
3120,0.24310496153494532
3121,0.724660025100592
3122,0.613177453731133
3123,0.4970892820326458
3124,0.22593703332650006
3125,0.8339607664904218
3126,0.7021502090592474
3127,0.8278575849043049
3128,0.7042500357070051
3129,0.7892063154122956
3130,0.3703331207335503
3131,0.9295725026907858
3132,0.8295555104147756
3133,0.47641512936279606
3134,0.7471785884890182
3135,0.659596745048548
3136,0.8624436352749882
3137,0.6483039658284723
3138,0.7448068290173636
3139,0.39462658841290144
3140,0.40382579909671357
3141,0.7051317966665961
3142,0.8106354037049681
3143,0.6320746967220013
3144,0.46991816449189017
3145,0.6073068190088813
3146,0.3834449996495636
3147,0.7326893354612205
3148,0.3189501771535872
3149,0.9290658766200216
3150,0.20428377054915603
3151,0.49450020413844054
3152,0.9372670009355869
3153,0.7623430993120236
3154,0.6179177802539106
3155,0.664098079132747
3156,0.4588617971917396
3157,0.673853171926558
3158,0.3009751667767766
3159,0.8377310619308544
3160,0.8816163397116258
3161,0.6202830349653473
3162,0.5922288539132354
3163,0.8711421669072218
3164,0.47186257346336
3165,0.8577040788664392
3166,0.20962203487306763
3167,0.3424184045433867
3168,0.537481088667639
3169,0.6217658054149597
3170,0.52845861388001
3171,0.3861327360956749
3172,0.9151199555479254
3173,0.6506418858937667
3174,0.25998439676744844
3175,0.6138753310241853
3176,0.8529182860953352
3177,0.8293298941102929
3178,0.8577555723131263
3179,0.4611716236403195
3180,0.2380867736588297
3181,0.7589991987988385
3182,0.39032827215411414
3183,0.7642203090447681
3184,0.5176686858189679
3185,0.5569595048139756
3186,0.7380344630398205
3187,0.5131406838867821
3188,0.7697550581968534
3189,0.6489992500243538
3190,0.8671056088764911
3191,0.6244515299690325
3192,0.8021580319532315
3193,0.808339982458785
3194,0.9353729641769065
3195,0.9159701333699982
3196,0.6344928916862439
3197,0.7630971821352575
3198,0.5860716724058148
3199,0.6538661774896055
3200,0.17986089615079515
3201,0.548796436678366
3202,0.8626451623537205
3203,0.28554631883026693
3204,0.7243897569920049
3205,0.6768749244723995
3206,0.7368118014068439
3207,0.6398590458364168
3208,0.47549696730407054
3209,0.8631128981577162
3210,0.3579837174693201
3211,0.5213590411794616
3212,0.5131848473826083
3213,0.7497897955490337
3214,0.33000927102742195
3215,0.414532354797415
3216,0.833428693121954
3217,0.5446620563322631
3218,0.5157365681744286
3219,0.5236075324274617
3220,0.513597130110197
3221,0.5054864159102749
3222,0.46298248156868305
3223,0.7434893849560532
3224,0.5750296425911718
3225,0.26248877524666625
3226,0.5974204700925219
3227,0.4349283282910452
3228,0.8058337818635198
3229,0.8767344038195941
3230,0.613964555382501
3231,0.8914536400273401
3232,0.25771025548159876
3233,0.7816863016567056
3234,0.4474375688525041
3235,0.7969137895921987
3236,0.5847774666532616
3237,0.4693891802572251
3238,0.7417070485554951
3239,0.8583713437022392
3240,0.3115562484491803
3241,0.30891663946521586
3242,0.8924948619178995
3243,0.5680022290431612
3244,0.717603853358264
3245,0.4477207643658536
3246,0.6106256883390877
3247,0.8390520365567983
3248,0.9003527071062734
3249,0.799049996085478
3250,0.335342478591216
3251,0.3920791940553041
3252,0.6650942087953549
3253,0.4841792611571857
3254,0.47447009801227
3255,0.7415388160264332
3256,0.2901672414370482
3257,0.15783082114031743
3258,0.6788839966124254
3259,0.30852179011549097
3260,0.9586256227330072
3261,0.8226085557950288
3262,0.45619309886782045
3263,0.3233350005440716
3264,0.5597740578935768
3265,0.5048436036773023
3266,0.6386380856733982
3267,0.2676328889397974
3268,0.2428188691481421
3269,0.5113822868599807
3270,0.7030702451873946
3271,0.5589204192455673
3272,0.7712769092822083
3273,0.7723349722550958
3274,0.7532323904504683
3275,0.08604939972587244
3276,0.5798258368541386
3277,0.4781421784685642
3278,0.7515616646464008
3279,0.6055060840430556
3280,0.9184140058790712
3281,0.921071928316574
3282,0.5531338807947046
3283,0.5530792421843566
3284,0.8268025399108182
3285,0.9116195717452841
3286,0.5984959628771578
3287,0.7274902075501607
3288,0.7724337971114422
3289,0.9274056231702519
3290,0.7740975577187071
3291,0.5766254033998433
3292,0.9211312805087872
3293,0.3318535389445332
3294,0.48092693487864313
3295,0.26214069816611607
3296,0.14661447585785925
3297,0.8963055092046229
3298,0.6459878413429521
3299,0.6118355686008156
3300,0.7161994419083828
3301,0.777890220978973
3302,0.710968480191536
3303,0.13383364961647715
3304,0.11224633830462505
3305,0.6516322538016356
3306,0.46898939240646054
3307,0.8148656414888767
3308,0.6163443666753537
3309,0.9074979617928743
3310,0.603472379688589
3311,0.6296992166072838
3312,0.8503954868647796
3313,0.8383206438841323
3314,0.8755458727803147
3315,0.4329137348473273
3316,0.6830509481124862
3317,0.1426141211204297
3318,0.2664176734049547
3319,0.17145296159090517
3320,0.4606842061213091
3321,0.8698966883164498
3322,0.213650954841333
3323,0.3359287286576569
3324,0.8458313096911108
3325,0.8544090816109984
3326,0.5770581923777828
3327,0.9076951744901676
3328,0.7384981967034004
3329,0.5944891360586955
3330,0.666066404281991
3331,0.03265326905142951
3332,0.7006135683834348
3333,0.9125241276492815
3334,0.7532679786214813
3335,0.6288805623556603
3336,0.6452524345848522
3337,0.7817281316154703
3338,0.4390685802694778
3339,0.7477878943188152
3340,0.6932073500018435
3341,0.7140567848629583
3342,0.7726029274238435
3343,0.8406535575236502
3344,0.3131300103839332
3345,0.2683261652883929
3346,0.8254939918108352
3347,0.6924364435443007
3348,0.21906501870692696
3349,0.3680562570002417
3350,0.84766554695273
3351,0.39874302879480317
3352,0.662477973685919
3353,0.7492715396956272
3354,0.7769756700264929
3355,0.5489109826364909
3356,0.6331945071620556
3357,0.4119552544790761
3358,0.7682104658008301
3359,0.877223717220791
3360,0.6817063710580005
3361,0.8220299535021729
3362,0.3159064208602025
3363,0.48230204981409563
3364,0.7974577040910202
3365,0.42942518625646287
3366,0.737096338567371
3367,0.7763909106001509
3368,0.16572673942669602
3369,0.900713873009957
3370,0.7671758878961182
3371,0.863961847892892
3372,0.8965796345913524
3373,0.5809163526299236
3374,0.6841100846993462
3375,0.40926714539604736
3376,0.8426788686358202
3377,0.8300440995715228
3378,0.6125713875131934
3379,0.5777747831105454
3380,0.294850963099899
3381,0.18896814874234868
3382,0.838300196369855
3383,0.8267218101318985
3384,0.8495716331675868
3385,0.7860453248503393
3386,0.6778899290975534
3387,0.2511329847392034
3388,0.6397532422712642
3389,0.6665876829086895
3390,0.4116351710768752
3391,0.6256859900582902
3392,0.7912510607589095
3393,0.8792195783976827
3394,0.18564724334230132
3395,0.5819520407902481
3396,0.5812066203959834
3397,0.73785211724531
3398,0.5775414456384865
3399,0.2864247389440244
3400,0.26854543587752955
3401,0.31697333181139986
3402,0.7709528778284928
3403,1.0
3404,0.8289021354673975
3405,0.7664948030101908
3406,0.7053727595497795
3407,0.39965441021081327
3408,0.7918762528986537
3409,0.23670992008040936
3410,0.8052842247226379
3411,0.7746908676762866
3412,0.6382578763086052
3413,0.6426484916295432
3414,0.5608095625195837
3415,0.6980994507408746
3416,0.2845578479910804
3417,0.6644096078904895
3418,0.654426957626942
3419,0.883045457942102
3420,0.32605756119963714
3421,0.936845971556732
3422,0.3495395493941388
3423,0.22636690378659075
3424,0.3405175690932416
3425,0.8725363252580092
3426,0.25943434013842315
3427,0.7034483489228919
3428,0.5732473111992782
3429,0.6732283105875223
3430,0.3893176593103651
3431,0.5581957908419002
3432,0.7529324068131076
3433,0.5904981184587315
3434,0.5250836092640708
3435,0.7196416560911987
3436,0.39360191056163873
3437,0.43668414047012605
3438,0.25166888507305907
3439,0.6686526746029728
3440,0.33113042027288697
3441,0.604330004903921
3442,0.9060561386816073
3443,0.893001304141351
3444,0.23845966208434066
3445,0.13367589347246855
3446,0.22398876581965288
3447,0.7291797035645893
3448,0.6228861599604123
3449,0.21021875404846224
3450,0.8257334716192763
3451,0.7420788973278244
3452,0.7273373402932527
3453,0.3588247290900617
3454,0.3443866870354293
3455,0.6786978930681062
3456,0.6859679984968641
3457,0.5533137828918692
3458,0.67514601708134
3459,0.8700547650279888
3460,0.2688018693912497
3461,0.7258958860457863
3462,0.18086321228571722
3463,0.3350446410795326
3464,0.36266252405927846
3465,0.4874918732001271
3466,0.7210459697742491
3467,0.7450311536804098
3468,0.5910555536269331
3469,0.43534805487588113
3470,0.5957612547760234
3471,0.46197392833089723
3472,0.6277662343530813
3473,0.9519387930257414
3474,0.594505527498543
3475,0.2679966443450257
3476,0.25549033082314376
3477,0.18535896655040207
3478,0.4260680815442288
3479,0.4197684964525923
3480,0.8501841206703316
3481,0.7563695214427288
3482,0.5086385654366549
3483,0.6940005462020049
3484,0.6911757353169974
3485,0.760119987802909
3486,0.846130695749562
3487,0.7849823065102123
3488,0.7602521314712541
3489,0.30493963679747216
3490,0.5272476521279524
3491,0.777669472270227
3492,0.8276630232160114
3493,0.4702642155159582
3494,0.576661218380899
3495,0.7553993335228252
3496,0.6957678985403574
3497,0.3964910608122476
3498,0.7231378321731358
3499,0.5620160094510456
3500,0.8028361155584427
3501,0.6204503041476921
3502,0.4864023334930774
3503,0.7683275302861645
3504,0.48677344170549275
3505,0.4481513026789047
3506,0.8870685309451158
3507,0.8211839794481405
3508,0.2764499911035778
3509,0.5353718220848126
3510,0.8746958870517438
3511,0.8056304979826214
3512,0.26171553151718085
3513,0.2594683112884011
3514,0.8903524658267972
3515,0.2374737272343287
3516,0.9303234979901868
3517,0.6503762503327138
3518,0.731044299558545
3519,0.29274058092316535
3520,0.6224161865922678
3521,0.6525330683376438
3522,0.8290541693022528
3523,0.8542271063679503
3524,0.6792939572064969
3525,0.8416191765657378
3526,0.8592167411049526
3527,0.4790165509559354
3528,0.3584514000796204
3529,0.5177238348113967
3530,0.7758013349383142
3531,0.7413048124018452
3532,0.10824134092631943
3533,0.5713941627909044
3534,0.5436849336313062
3535,0.2548616033266077
3536,0.8562544009850995
3537,0.8023591670277002
3538,0.7188716830920485
3539,0.5423108344322646
3540,0.5980821007118485
3541,0.4267708275990344
3542,0.9105843517325498
3543,0.8573053153026287
3544,0.943024163881623
3545,0.8673966964621834
3546,0.781047874342195
3547,0.6724375659398663
3548,0.7611234303678395
3549,0.6650623268572353
3550,0.900249943419964
3551,0.4421895254629752
3552,0.9522177412838536
3553,0.6069412777731992
3554,0.3894313025172075
3555,0.3590297825115152
3556,0.7804228496612452
3557,0.3560314219959837
3558,0.33270061470223444
3559,0.6316863865280034
3560,0.6199339142850153
3561,0.4899644169345926
3562,0.4516815084653889
3563,0.683251909856033
3564,0.7825215068525393
3565,0.24305213550070592
3566,0.8292061802458328
3567,0.757773420601641
3568,0.8591624864537621
3569,0.33363720849197653
3570,0.756250793445665
3571,0.7296174954256514
3572,0.8326002667554098
3573,0.543507631633131
3574,0.7289403072559354
3575,0.05418769989667116
3576,0.8589798492122946
3577,0.8136107531385873
3578,0.25700696177621585
3579,0.31523907477228363
3580,0.2199139434692292
3581,0.7284624860693276
3582,0.5648267687008357
3583,0.8965200676148247
3584,0.08454976876450371
3585,0.4067442137560081
3586,0.5876727809387543
3587,0.7995383202138814
3588,0.5914021220135678
3589,0.8411739339220959
3590,0.7214917970462056
3591,0.8071901318091502
3592,0.7673127842294843
3593,0.7494147881773958
3594,0.7561700744366895
3595,0.16864163944366273
3596,0.5489933838390928
3597,0.38032980241330805
3598,0.4444892639713207
3599,0.33593051808998986
3600,0.8182551172730718
3601,0.8136369711766678
